"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"MF","GO:0140693","molecular condensate scaffold activity","5/336","16/2920",0.3125,2.71577380952381,2.48120216294745,0.0292356783425383,0.423439219849469,0.406749498415704,"Caprin1/G3bp1/G3bp2/Hnrnpa2b1/Ubqln2",5
"CC","GO:0005604","basement membrane","8/341","25/2971",0.32,2.78803519061584,3.23226704962922,0.00515283127624369,0.183159729910117,0.171596677907445,"Alb/Dag1/Gsto1/Nid2/Hspg2/Rpsa/Sparc/Timp2",8
"MF","GO:0016859","cis-trans isomerase activity","8/336","24/2920",0.333333333333333,2.8968253968254,3.36414053150526,0.00394381432641182,0.109933824348729,0.105600817819053,"Fkbp11/Fkbp1a/Fkbp2/Fkbp3/Fkbp4/Ppib/Ppif/Ppil1",8
"CC","GO:0036379","myofilament","6/341","18/2971",0.333333333333333,2.90420332355816,2.91739603120449,0.0122008764899805,0.227168700361065,0.21282731922372,"Actn3/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2",6
"CC","GO:0005775","vacuolar lumen","5/341","15/2971",0.333333333333333,2.90420332355816,2.66185425882214,0.0219119436619683,0.334509093119289,0.313391208522042,"Epdr1/Hspa8/Lamp2/Man2b2/Plbd2",5
"MF","GO:0008143","poly(A) binding","4/336","12/2920",0.333333333333333,2.8968253968254,2.37389337968551,0.0402443014740461,0.498582179372904,0.478930722220373,"Hnrnpdl/Pabpc1/Pabpn1/Rbms2",4
"MF","GO:0003755","peptidyl-prolyl cis-trans isomerase activity","8/336","23/2920",0.347826086956522,3.02277432712215,3.511377604624,0.00291547105675616,0.108358340942771,0.104087431587698,"Fkbp11/Fkbp1a/Fkbp2/Fkbp3/Fkbp4/Ppib/Ppif/Ppil1",8
"CC","GO:0005865","striated muscle thin filament","6/341","17/2971",0.352941176470588,3.07503881317923,3.08903607094106,0.00898288330374173,0.227168700361065,0.21282731922372,"Actn3/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2",6
"BP","GO:0098869","cellular oxidant detoxification","10/336","28/2949",0.357142857142857,3.13456632653061,4.06898945744243,0.000641235378393819,0.670605214645887,0.670605214645887,"Cat/Cd36/Gsr/Gsta1/Gsto1/Hp/Prdx6/Sod1/Sod2/Txndc17",10
"CC","GO:0005839","proteasome core complex","5/341","14/2971",0.357142857142857,3.11164641809803,2.8512617995642,0.0160860140743664,0.273462239264229,0.256198301962449,"Psma1/Psma3/Psma6/Psmb2/Psmb7",5
"MF","GO:0043024","ribosomal small subunit binding","4/336","11/2920",0.363636363636364,3.16017316017316,2.58793568563493,0.0294318740254115,0.423439219849469,0.406749498415704,"Eif1b/G3bp1/Eif4b/Nme1",4
"BP","GO:0043462","reg. of ATP-dependent activity","9/336","24/2949",0.375,3.29129464285714,4.04098556219782,0.000798577172450309,0.670605214645887,0.670605214645887,"Atp5if1/Myl4/Ppif/Ssbp1/Tnnc1/Tnnt2/Tnnt3/Tpm2/Ublcp1",9
"MF","GO:0140838","RNA polymerase II CTD heptapeptide repeat peptidyl-prolyl isomerase activity","8/336","21/2920",0.380952380952381,3.31065759637188,3.83143591373994,0.00148854236446049,0.0663889894549376,0.063772288666886,"Fkbp11/Fkbp1a/Fkbp2/Fkbp3/Fkbp4/Ppib/Ppif/Ppil1",8
"MF","GO:0140839","RNA polymerase II CTD heptapeptide repeat P3 isomerase activity","8/336","21/2920",0.380952380952381,3.31065759637188,3.83143591373994,0.00148854236446049,0.0663889894549376,0.063772288666886,"Fkbp11/Fkbp1a/Fkbp2/Fkbp3/Fkbp4/Ppib/Ppif/Ppil1",8
"MF","GO:0140840","RNA polymerase II CTD heptapeptide repeat P6 isomerase activity","8/336","21/2920",0.380952380952381,3.31065759637188,3.83143591373994,0.00148854236446049,0.0663889894549376,0.063772288666886,"Fkbp11/Fkbp1a/Fkbp2/Fkbp3/Fkbp4/Ppib/Ppif/Ppil1",8
"CC","GO:0043202","lysosomal lumen","5/341","13/2971",0.384615384615385,3.3510038348748,3.05846467475302,0.0113911664724318,0.227168700361065,0.21282731922372,"Epdr1/Hspa8/Lamp2/Man2b2/Plbd2",5
"MF","GO:0001540","amyloid-beta binding","5/336","13/2920",0.384615384615385,3.34249084249084,3.05188028404809,0.0115103127109622,0.248388840612691,0.238598673895127,"Cd36/Pfdn2/Vbp1/Pfdn5/Pfdn6",5
"MF","GO:0008307","structural constituent of muscle","5/336","13/2920",0.384615384615385,3.34249084249084,3.05188028404809,0.0115103127109622,0.248388840612691,0.238598673895127,"Csrp2/Dag1/Myl1/Myl6b/Nexn",5
"BP","GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","6/336","15/2949",0.4,3.51071428571429,3.49523629805675,0.00427088631127922,0.829209003820672,0.829209003820672,"Caprin1/Csde1/Dcps/Hnrnpd/Pabpc1/Paip1",6
"CC","GO:0000794","condensed nuclear chromosome","4/341","10/2971",0.4,3.4850439882698,2.83395152212656,0.0203804748251137,0.332031902359145,0.31107040522542,"Chmp1a/Ncaph/Msh5/Rcc1",4
"MF","GO:0120013","lipid transfer activity","4/336","10/2920",0.4,3.47619047619048,2.82799075866353,0.02055520941947,0.349217054929042,0.335452776389238,"Esyt1/Npc2/Scp2/Triap1",4
"BP","GO:0006749","glutathione metabolic process","9/336","22/2949",0.409090909090909,3.59050324675325,4.37268098108815,0.000374082343775408,0.670605214645887,0.670605214645887,"Ethe1/Hagh/Gss/Gsr/Gsta1/Gsto1/Hmgn5/Sod1/Sod2",9
"BP","GO:1990000","amyloid fibril formation","7/336","17/2949",0.411764705882353,3.61397058823529,3.87531355870853,0.00164932131981592,0.693814501869231,0.693814501869231,"Cd36/Pfdn2/Vbp1/Pfdn5/Pfdn6/Hspg2/Mapt",7
"MF","GO:0033293","monocarboxylic acid binding","9/336","21/2920",0.428571428571429,3.72448979591837,4.5176351819024,0.000264679742917985,0.0286509220442455,0.0275216551144864,"Alb/Cd36/Fabp3/Arhgdia/Gsta1/Nme2/Rida/Psap/Scp2",9
"MF","GO:0005504","fatty acid binding","8/336","17/2920",0.470588235294118,4.08963585434174,4.60626236084958,0.000269644945961567,0.0286509220442455,0.0275216551144864,"Alb/Cd36/Fabp3/Arhgdia/Gsta1/Nme2/Rida/Scp2",8
"BP","GO:0090201","negative reg. of release of cytochrome c from mitochondria","6/336","12/2949",0.5,4.38839285714286,4.21692697883574,0.00106276579183183,0.670605214645887,0.670605214645887,"Ghitm/Lmna/Nol3/Opa1/Ppif/Triap1",6
"BP","GO:0044794","positive reg. by host of viral process","5/336","10/2949",0.5,4.38839285714286,3.84820002385609,0.00288944995490239,0.717066978531714,0.717066978531714,"Hspa8/Nucks1/Paip1/Ppib/Vapb",5
"BP","GO:1905906","reg. of amyloid fibril formation","5/336","10/2949",0.5,4.38839285714286,3.84820002385609,0.00288944995490239,0.717066978531714,0.717066978531714,"Pfdn2/Vbp1/Pfdn5/Pfdn6/Hspg2",5
